age,gender,education,income_gt50k
22,Female,Bachelors,0
24,Female,Masters,1
39,Male,HS-grad,0
62,Male,HS-grad,0
35,Female,Masters,0
52,Female,Bachelors,0
48,Female,Bachelors,0
38,Male,HS-grad,0
50,Male,HS-grad,0
57,Male,Bachelors,1
58,Female,HS-grad,0
47,Female,Bachelors,0
38,Female,Bachelors,0
43,Female,HS-grad,0
46,Male,Doctorate,1
23,Male,Masters,1
43,Male,Bachelors,1
26,Male,HS-grad,0
25,Male,HS-grad,0
57,Male,Bachelors,1
27,Female,HS-grad,0
42,Female,Doctorate,1
34,Male,HS-grad,0
58,Male,Bachelors,0
46,Male,Bachelors,1
47,Female,Bachelors,0
60,Female,HS-grad,0
41,Female,Bachelors,0
54,Male,HS-grad,0
35,Male,Masters,1
57,Male,HS-grad,0
38,Female,Masters,0
42,Female,Masters,1
37,Female,HS-grad,0
37,Male,Masters,1
41,Female,HS-grad,0
50,Female,Doctorate,1
49,Male,Bachelors,0
29,Male,HS-grad,0
45,Female,Bachelors,0
24,Male,HS-grad,0
46,Female,Doctorate,1
40,Female,HS-grad,0
54,Female,Bachelors,0
23,Female,Bachelors,0
36,Female,Doctorate,1
43,Female,HS-grad,0
31,Male,Bachelors,1
39,Male,Bachelors,1
43,Male,Bachelors,1
48,Female,HS-grad,0
34,Male,HS-grad,0
54,Male,HS-grad,0
26,Male,Bachelors,1
47,Female,HS-grad,0
34,Female,Bachelors,0
48,Female,HS-grad,0
35,Male,Masters,1
45,Female,Doctorate,1
24,Female,Bachelors,0
51,Male,Bachelors,0
56,Female,HS-grad,0
35,Male,HS-grad,0
33,Female,HS-grad,0
49,Male,Bachelors,1
50,Male,Bachelors,1
64,Female,Doctorate,1
38,Male,Bachelors,0
61,Male,Bachelors,1
42,Female,Bachelors,0
44,Male,Bachelors,1
41,Female,HS-grad,0
32,Male,Bachelors,0
55,Female,Bachelors,0
31,Female,Bachelors,0
31,Male,Doctorate,1
64,Female,HS-grad,0
27,Female,HS-grad,0
57,Female,Bachelors,0
45,Female,Bachelors,0
33,Female,HS-grad,0
64,Male,Masters,1
44,Male,Doctorate,1
48,Female,Doctorate,1
58,Male,HS-grad,0
27,Male,Masters,1
22,Male,Bachelors,1
27,Male,Bachelors,1
43,Male,Bachelors,1
62,Female,Masters,0
45,Male,Bachelors,0
46,Male,Bachelors,1
36,Female,Bachelors,0
47,Female,Bachelors,0
29,Male,HS-grad,0
45,Male,Masters,1
59,Female,Bachelors,0
27,Female,Bachelors,1
56,Female,HS-grad,0
63,Female,Bachelors,0
22,Female,HS-grad,0
57,Male,HS-grad,0
33,Female,Bachelors,0
59,Male,Bachelors,1
32,Female,Bachelors,0
33,Female,HS-grad,0
63,Male,Bachelors,1
60,Male,HS-grad,0
28,Male,Doctorate,1
32,Male,Bachelors,0
57,Female,Bachelors,0
52,Male,HS-grad,0
54,Female,HS-grad,0
34,Male,Doctorate,1
39,Female,HS-grad,0
62,Female,Bachelors,0
45,Female,Bachelors,0
30,Male,HS-grad,0
52,Female,Masters,0
62,Male,Bachelors,1
31,Male,HS-grad,0
23,Male,HS-grad,0
59,Male,HS-grad,0
36,Female,Masters,0
24,Male,Bachelors,0
64,Female,HS-grad,0
52,Female,HS-grad,0
27,Male,Bachelors,0
24,Female,Bachelors,0
32,Male,Bachelors,1
36,Male,Bachelors,1
49,Male,HS-grad,0
31,Female,Bachelors,0
59,Female,Doctorate,1
28,Male,HS-grad,0
36,Male,Bachelors,1
39,Female,Bachelors,0
39,Male,Bachelors,1
62,Female,HS-grad,0
45,Female,Masters,1
23,Male,Bachelors,0
61,Female,Bachelors,0
41,Male,HS-grad,0
55,Female,HS-grad,0
64,Female,HS-grad,0
47,Male,Bachelors,0
