age,gender,credit_amount,duration,credit_approved
27,Male,5625,28,0
46,Male,505,48,1
65,Female,8882,32,1
51,Female,8839,35,0
34,Female,13192,26,1
69,Male,4853,49,0
59,Male,4050,40,1
30,Male,14925,54,1
61,Female,13611,12,1
64,Female,8531,27,0
56,Male,4605,15,1
44,Male,9802,28,0
43,Female,12525,20,0
45,Female,13625,35,0
30,Female,5583,39,0
29,Female,9316,18,0
61,Male,12817,9,0
45,Male,2675,23,1
19,Male,11841,28,0
54,Male,9770,38,0
51,Male,12243,39,1
40,Male,11044,39,0
69,Male,9237,41,1
62,Male,5724,40,1
46,Male,1695,22,1
52,Male,14310,33,1
28,Male,2569,19,1
65,Female,3858,39,0
50,Female,2938,53,1
68,Male,9308,16,0
28,Male,4744,18,0
26,Male,3843,38,0
31,Female,2311,7,1
26,Male,671,39,1
56,Male,4642,58,1
65,Female,1125,34,1
20,Male,6406,42,0
46,Male,8483,9,1
36,Male,4563,17,1
53,Male,10946,31,1
49,Male,9144,33,1
24,Female,10110,8,0
45,Male,8642,25,1
61,Female,1253,15,1
35,Male,12064,57,1
22,Male,7351,23,0
40,Male,5604,58,1
39,Male,11415,58,1
43,Male,7843,58,0
59,Male,7426,32,1
29,Female,13921,36,0
57,Male,7327,32,1
36,Male,11702,47,1
64,Male,11603,6,1
18,Male,9917,11,0
20,Male,8859,16,0
44,Male,4185,39,1
35,Male,8777,44,1
67,Male,10369,25,0
47,Female,2482,58,1
19,Male,5444,26,0
22,Male,8392,26,1
46,Female,10178,23,0
50,Female,8691,26,0
59,Female,9133,24,1
37,Male,8962,9,1
47,Female,14388,18,0
59,Male,843,23,1
22,Male,9898,57,0
67,Female,3581,34,0
38,Male,7137,30,1
32,Female,9949,18,0
37,Female,2791,32,1
25,Female,2032,24,0
66,Female,12114,54,1
48,Male,4862,6,1
29,Male,2153,43,0
38,Female,5488,24,1
47,Female,6844,57,1
44,Female,8930,6,0
61,Female,9606,45,0
43,Female,1938,22,0
50,Female,3516,26,1
43,Male,10152,27,1
43,Male,8666,20,1
53,Female,6889,55,0
57,Male,6477,44,1
18,Male,3579,53,0
32,Male,6795,44,1
67,Female,14203,37,1
18,Female,2758,54,0
28,Female,9058,9,0
19,Male,3491,49,0
18,Female,4241,50,0
48,Female,14381,37,1
61,Male,585,9,1
33,Male,14524,58,1
39,Male,14445,6,1
59,Male,14829,38,1
35,Female,2993,12,1
64,Male,13407,14,0
34,Female,6947,6,1
47,Male,8823,21,0
27,Male,8088,23,1
52,Male,1403,59,1
38,Male,12148,52,1
33,Male,5583,11,1
23,Male,9913,7,0
20,Male,6690,14,0
58,Male,10455,9,1
60,Female,3304,50,0
38,Male,1726,28,1
30,Male,1784,59,1
35,Female,1189,48,1
41,Male,5643,50,0
44,Female,5282,48,0
21,Female,5381,56,0
39,Male,13127,13,0
41,Female,5007,44,1
57,Female,2496,30,0
62,Female,4881,21,0
27,Female,8180,40,0
19,Male,9801,22,0
57,Female,13637,23,0
23,Male,929,32,1
65,Male,6200,20,1
35,Male,12818,22,1
34,Male,4281,48,1
55,Male,9294,10,0
62,Female,9131,21,1
40,Female,9676,20,0
63,Male,5968,47,1
47,Female,10610,51,1
38,Female,5007,39,1
27,Male,1027,53,1
60,Male,13097,24,0
30,Female,3496,13,0
29,Female,3967,52,0
26,Female,14599,15,0
21,Female,1861,10,1
56,Male,7317,57,1
41,Male,14826,53,1
51,Male,1203,58,1
56,Male,1162,31,1
58,Female,9056,27,0
22,Female,9614,49,0
32,Male,6756,28,1
67,Female,12548,18,0
21,Male,8867,14,1
68,Female,13960,54,0
69,Female,5797,25,0
56,Female,9627,33,0
25,Female,9073,49,0
66,Male,5878,42,1
62,Female,14000,29,0
41,Female,805,49,1
45,Male,5997,38,1
60,Female,5197,25,0
44,Female,2890,53,0
18,Male,10895,35,0
51,Male,13499,49,1
34,Female,7722,14,0
54,Female,8433,50,0
55,Male,1965,54,1
43,Male,8352,22,1
41,Male,11963,41,1
56,Female,902,19,1
38,Female,13401,24,1
47,Male,7440,12,1
64,Male,3170,8,1
68,Male,8595,38,0
65,Female,10493,49,0
30,Male,11342,37,1
54,Male,8868,52,1
20,Male,5044,16,0
49,Female,9434,47,0
52,Male,6160,7,1
36,Male,6574,31,1
31,Female,2848,9,0
65,Male,7350,22,1
39,Male,4902,22,1
34,Female,1250,33,0
21,Male,9560,35,0
62,Male,4562,45,1
57,Male,12659,28,1
36,Female,7934,51,0
54,Male,8905,29,1
19,Female,2117,34,0
32,Male,14451,9,1
19,Male,3030,43,0
28,Female,3833,34,0
62,Female,7734,24,1
40,Male,10289,32,0
27,Female,14968,34,0
20,Male,6268,41,0
22,Male,8207,40,0
20,Male,1011,57,1
55,Female,5582,11,0
30,Male,7360,28,1
59,Male,752,44,1
36,Male,4633,51,0
57,Male,9320,49,1
67,Female,3976,53,1
52,Female,9678,57,0
41,Female,2225,13,1
41,Male,2593,7,1
34,Male,14265,18,1
57,Female,2201,45,0
27,Female,8996,26,0
19,Male,6334,36,0
61,Female,12770,57,1
40,Female,10972,53,1
23,Female,4840,41,0
19,Male,14532,53,0
38,Male,3307,57,0
52,Male,11578,43,0
66,Male,12146,32,1
46,Male,6801,41,1
24,Male,8072,53,0
46,Female,1524,28,1
54,Male,13004,26,1
40,Male,3475,18,1
50,Female,9198,42,1
25,Female,5356,52,0
29,Female,11643,31,0
63,Male,7224,45,1
65,Female,9745,12,0
27,Male,11366,51,0
32,Male,3067,44,1
41,Female,10596,27,0
43,Male,13062,44,1
64,Male,5087,28,1
59,Male,5422,35,1
56,Male,5546,23,1
20,Male,3394,47,0
19,Female,7703,23,0
23,Male,7978,51,0
38,Female,5774,15,1
26,Male,9792,44,0
27,Male,12353,35,0
53,Male,10328,31,0
20,Male,10147,12,0
58,Female,4113,12,0
41,Male,538,10,1
39,Male,3584,6,0
66,Female,6765,51,0
31,Male,12931,23,1
59,Female,11423,18,0
62,Female,7098,30,1
61,Male,2915,45,1
44,Male,1258,13,1
50,Male,4842,15,0
39,Female,7566,37,0
46,Male,3616,22,1
36,Male,1264,43,1
36,Male,11114,20,0
23,Male,10006,20,0
62,Male,12994,53,1
36,Female,12687,45,0
30,Male,14806,56,0
43,Female,4529,25,1
39,Female,12385,20,1
38,Male,11877,40,1
53,Male,11558,11,1
19,Male,6945,35,0
64,Female,7943,13,1
61,Male,1817,36,1
47,Female,1200,53,1
44,Female,8027,52,1
24,Male,4883,37,1
37,Female,10893,50,0
67,Male,2093,57,1
48,Female,12679,20,1
40,Male,13637,23,1
30,Male,4645,18,0
34,Male,9922,29,1
21,Female,7207,45,0
31,Male,7497,19,0
37,Female,7526,33,0
30,Male,3112,16,0
20,Male,11829,11,0
43,Male,7899,30,1
43,Male,2408,6,1
35,Male,7454,30,1
49,Male,14474,7,1
31,Female,14528,37,1
64,Male,14131,18,1
20,Male,2290,38,0
18,Male,8668,37,0
43,Female,3428,29,0
41,Male,14748,32,1
66,Male,9780,9,1
52,Male,8181,29,1
31,Female,5751,28,0
20,Female,11073,34,0
30,Male,4627,39,0
64,Male,5463,26,1
67,Female,11637,35,0
31,Female,12261,31,1
38,Female,14054,25,1
43,Female,5811,21,1
20,Female,9857,8,0
68,Female,14471,54,0
57,Male,9292,42,1
21,Male,2525,45,0
53,Male,10276,49,1
68,Female,8315,30,1
60,Female,1487,28,1
18,Female,5810,49,0
57,Male,2465,6,1
64,Male,7816,38,1
50,Male,10131,20,1
24,Male,13307,22,0
69,Female,14546,39,0
69,Female,1368,22,1
28,Male,2563,57,0
44,Male,14619,46,1
31,Female,1629,49,1
39,Male,4878,9,1
33,Female,13148,18,0
63,Male,12421,9,1
29,Male,5654,12,0
66,Male,6756,51,1
63,Male,6951,14,1
27,Male,2434,28,1
41,Male,13746,38,1
63,Male,1576,38,1
35,Male,5700,25,1
39,Male,2139,9,1
26,Male,10084,6,0
34,Male,6885,59,1
55,Female,8722,47,0
57,Female,8496,39,0
30,Male,1203,32,0
67,Male,9560,26,1
54,Male,5980,29,1
23,Male,8924,20,0
38,Female,8277,40,0
68,Female,13845,30,0
53,Female,5862,14,1
24,Male,1450,22,1
53,Male,8750,26,0
42,Female,3318,18,0
28,Male,4100,8,0
61,Male,11841,9,1
31,Female,8993,9,0
62,Female,8345,48,0
46,Female,11542,33,1
27,Male,3444,12,1
67,Male,14833,31,1
65,Male,6755,16,1
22,Female,8080,29,0
25,Male,10615,48,0
63,Female,9008,15,0
22,Female,10580,42,0
41,Male,5764,18,0
57,Male,11407,49,1
43,Male,13477,47,1
23,Female,10573,44,0
33,Female,14741,24,1
53,Female,12590,56,0
29,Male,12805,24,0
28,Male,8018,17,0
20,Female,8622,57,0
61,Male,1678,27,1
54,Female,4355,52,1
23,Female,14317,42,0
36,Male,13565,35,1
35,Male,13147,51,1
33,Male,9023,17,1
40,Male,6537,34,1
60,Female,1027,26,1
54,Female,2559,16,1
26,Female,9790,42,0
20,Female,711,53,1
25,Male,2214,23,1
55,Male,3188,49,0
21,Female,11022,32,0
29,Male,3766,42,0
61,Female,5649,53,1
48,Female,9724,17,0
42,Male,1832,28,1
33,Male,14121,39,1
59,Male,7320,43,0
31,Female,10532,28,1
30,Male,6391,58,0
58,Female,14515,30,1
24,Male,5186,9,1
29,Female,14502,35,0
54,Male,10830,35,1
67,Male,13243,18,1
21,Female,4591,47,0
19,Female,943,54,0
52,Male,12866,19,1
61,Female,10190,52,0
20,Female,1426,13,0
21,Male,6746,29,0
55,Male,1122,23,1
29,Female,10171,40,0
36,Male,3537,30,1
27,Male,12077,22,0
18,Female,12010,37,0
34,Male,733,29,1
33,Male,10309,12,1
26,Female,3191,18,0
26,Male,10722,32,1
26,Female,7902,53,0
29,Female,886,10,0
58,Male,2134,41,1
32,Male,8610,31,0
19,Male,4633,47,0
28,Male,9876,50,0
28,Female,6081,36,0
25,Female,2467,15,0
49,Male,6068,51,1
23,Male,7784,31,0
37,Male,8932,27,1
56,Male,5645,17,0
52,Male,6267,37,1
25,Male,9253,32,0
67,Female,2499,38,1
66,Male,5401,58,1
60,Male,10621,57,1
51,Female,13592,25,0
36,Male,14989,44,1
24,Male,3279,46,0
48,Male,10367,45,1
35,Male,11207,18,0
57,Male,6692,19,0
31,Female,2177,49,1
56,Male,12833,45,1
53,Female,12438,58,0
34,Male,12048,27,1
54,Male,10343,23,1
61,Male,4677,53,1
26,Male,7711,34,0
37,Male,8373,48,0
62,Male,4341,21,1
45,Male,7598,51,0
67,Male,6916,40,1
37,Male,11133,58,1
58,Male,14597,39,1
53,Male,5385,8,1
44,Female,1094,9,0
25,Female,14893,59,0
49,Male,3112,10,1
18,Male,12788,15,0
34,Male,6859,57,1
26,Female,1996,34,0
37,Male,4055,37,0
62,Female,5361,36,0
49,Male,5266,7,1
