age,race,priors_count,recidivate
29,White,2,0
33,Hispanic,2,1
41,Black,0,0
36,Black,2,1
25,White,1,0
48,White,1,0
38,White,2,0
34,Hispanic,0,0
40,Black,0,0
54,Black,1,0
33,White,2,0
23,Hispanic,0,0
25,Hispanic,0,0
42,White,1,0
35,White,4,1
42,White,1,0
29,White,0,0
32,Black,3,1
43,White,2,1
58,White,3,0
43,Black,1,0
49,White,3,1
27,White,2,1
33,White,0,0
24,Black,3,1
34,Black,0,0
40,White,1,0
43,Black,5,1
38,Black,2,1
39,White,0,0
24,Black,1,1
31,White,3,0
32,White,2,1
24,Hispanic,1,1
26,Hispanic,0,0
25,Hispanic,3,1
40,White,0,0
46,White,1,0
35,Black,3,1
48,White,0,0
47,White,0,0
56,Black,0,0
52,White,1,0
35,Hispanic,1,0
59,White,1,0
56,Black,2,1
34,White,1,0
31,Black,2,1
48,Black,2,1
41,White,1,0
52,Hispanic,3,0
51,Black,0,0
20,Hispanic,2,1
54,Hispanic,2,0
57,Black,1,1
43,Hispanic,2,1
40,White,1,0
56,White,3,1
32,White,0,0
21,White,0,0
46,White,2,0
39,White,0,0
42,Hispanic,4,1
30,White,0,0
35,White,2,1
50,Black,4,1
33,White,3,1
59,Hispanic,1,0
19,White,5,1
52,Hispanic,1,0
59,Black,2,1
51,White,0,0
47,White,0,0
30,Hispanic,1,0
30,Black,0,1
35,Black,0,0
49,Black,0,0
49,White,0,0
52,White,1,0
56,White,3,1
46,Hispanic,1,0
46,Black,0,0
33,White,2,1
27,White,0,0
47,White,1,0
42,White,0,0
56,Black,3,1
37,Black,2,1
22,Hispanic,0,0
18,Black,1,1
47,White,1,0
20,Black,3,1
31,Black,0,0
47,Black,2,1
21,Black,5,1
35,Black,2,1
54,Black,3,1
42,White,2,1
18,White,1,1
32,White,1,0
26,White,1,0
32,Black,3,1
41,White,3,1
21,Black,0,1
29,Hispanic,1,0
54,White,2,0
54,White,0,0
23,Black,1,1
56,White,0,0
41,White,1,1
28,White,3,1
30,White,2,1
51,Hispanic,1,0
42,Hispanic,2,0
24,Black,2,1
21,Hispanic,1,1
25,Hispanic,1,0
